Repo,folder
miunpersonal/sa3-bind-trivy,images/01.s/01.alpine3/02.bind-trivy
miunpersonal/sa3-git-guardian,images/01.s/01.alpine3/01.git-guardian
miunpersonal/sa3-git-ssh-client,images/01.s/01.alpine3/01.git-ssh-client
miunpersonal/sa3-pure-bind,images/01.s/01.alpine3/01.pure-bind
miunpersonal/su9-git-client,images/01.s/02.ubi/min9/01.git-client
miunpersonal/ha3-git-guardian,images/02.h/01.alpine3/01.git-guardian
miunpersonal/ha3-git-ssh-client,images/02.h/01.alpine3/git-ssh-client
miunpersonal/ua3-bind-trivy,images/03.u/alpine3/02.bind-trivy
miunpersonal/ua3-git-guardian,images/03.u/01.alpine3/01.git-guardian
miunpersonal/ua3-git-ssh-client,images/03.u/alpine3/01.git-ssh-client
miunpersonal/ua3-git-ssh-ow-devc,images/03.u/alpine3/01.git-ssh-overwatch-devcontainer
miunpersonal/ua3-neovim-01,images/03.u/alpine3/01.neovim-01
miunpersonal/ua3-pure-bind,images/03.u/alpine3/01.pure-bind
miunpersonal/ua3-trivy-scanner,images/03.u/alpine3/09.trivy-scanner
